word,level,sentence,word_mean
submit,b2,I submit that this was not a hot-blooded crime of passion.,to give or offer something for a decision to be made by others :
succeed,a2,Did you succeed?,"If you succeed, you achieve something that you have been aiming for, and if a plan or piece of work succeeds, it has the results that you wanted :"
suffer,b1,"But wherever there was evil, wherever an innocent would suffer, there would be... | Let them suffer, then, as she suffers.",to experience physical or mental pain :
suggest,a2,"As my learned colleague so naively suggests, we can release Calypso, and we can pray that she will be merciful. | What do you suggest?","to mention an idea , possible plan , or action for other people to consider :"
suppose,a2,I suppose so.,to think that something is likely to be true :
surprise,a2,Surprise!,an unexpected event :
surround,b2,Surround him!,to be everywhere around something:
survive,b1,I'll survive.,"to continue to live or exist , especially after coming close to dying or being destroyed or after being in a difficult or threatening situation :"
swear,b2,I swear.,to use words that are rude or offensive as a way of emphasizing what you mean or as a way of insulting someone or something:
sweep,b2,Sweep.,"to clean something, especially a floor by using a brush to collect the dirt into one place from which it can be removed :"
take,a1,Take it easy.,"to remove something, especially without permission :"
teach,a1,"I'll teach you. | Yeah, it teaches you to lie.",to give someone knowledge or to train someone; to instruct :
tell,a1,Tell me. | Nobody tells me anything.,"to say something to someone, often giving them information or instructions :"
tend,b1,Your worst inhibitions tend to psych you out in the end,to be likely to behave in a particular way or have a particular characteristic :
thank,a1,Thank you. | Thanks.,to express to someone that you are pleased about or are grateful for something that they have done: | → thank you :
think,a1,What do you think? | That's what he thinks.,to believe something or have an opinion or idea :
threaten,b2,Don't threaten me.,to tell someone that you will kill or hurt them or cause problems if they do not do what you want :
throw,a2,This promotion throws into sharp relief that which I have not yet achieved. | Throw it!,"to send something through the air with force , especially by a sudden movement of the arm :"
time,b2,What time is it?,"the part of existence that is measured in minutes , days , years , etc., or this process considered as a whole :"
track,b2,I lost track of time. | Tracks.,"the pair of long metal bars fixed on the ground at an equal distance from each other, along which trains travel :"
transform,b2,Transform!,"to change completely the appearance or character of something or someone, especially so that that thing or person is improved :"
translate,b1,Translate.,to change words into a different language :
treat,b1,My treat. | He still treats me like I'm a baby.,to behave towards someone or deal with something in a particular way:
understand,a1,I understand. | He understands.,to know the meaning of something that someone says:
urge,b2,I urge you to reconsider.,"a strong wish , especially one that is difficult or impossible to control :"
wake,a1,Wake up!,to ( cause someone to) become awake and conscious after sleeping :
want,a1,What do you want? | Who wants to know?,"to wish for a particular thing or plan of action . ""Want"" is not used in polite requests : | needs :"
warn,b1,I warn you.,"to make someone realize a possible danger or problem , especially one in the future :"
wear,a1,I heard he wears makeup. | Wear it.,"to have clothing , jewellery , etc. on your body :"
weigh,b1,It weighs a ton. | How much do you weigh?,"to have a heaviness of a stated amount , or to measure the heaviness of an object :"
win,a1,Everybody wins. | You win.,"to achieve first position and/or get a prize in a competition , election , fight , etc.:"
wrap,b2,Wrap it up.,"to cover or surround something with paper , cloth , or other material :"
write,a1,Write it down.,"to make marks that represent letters , words, or numbers on a surface , such as paper or a computer screen , using a pen , pencil , or keyboard , or to use this method to record thoughts , facts , or messages :"
